#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98551339491382, 40.74742622521135]	[-73.9864, 40.7624]	[-73.9855, 40.7472]	0.000226621424335	0.015	
task5	TaskState.pending	-1	[-74.00796508789062, 40.7313117980957]	[-74.00796508789062, 40.7313117980957]	[-74.00049591064453, 40.74245071411133]	1.0	0.93	5.0	0	0.0134113406763	
#current finished_schedules: 1
task1	TaskState.finished	4	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	1	0.0432550783704	
#total reward:0.0463403331561

#states step:5
#current participants:
0	ParticipantState.available	NULL	[-73.98097768347233, 40.770013837790145]	[-73.98097768347233, 40.770013837790145]	[-74.0058, 40.7445]	0.0355963947132	0.0	
1	ParticipantState.available	NULL	[-73.97942210381024, 40.744058764306025]	[-73.97942210381024, 40.744058764306025]	[-73.9935, 40.752]	0.0161632417997	0.0	
2	ParticipantState.working	task4	[-73.97764587402344, 40.75324249267578]	[-73.974, 40.7557]	[-73.97764587402344, 40.75324249267578]	0.0	0.00439678742303	
3	ParticipantState.available	NULL	[-73.92252854724148, 40.756447228697596]	[-74.0074, 40.7265]	[-73.8725, 40.7741]	0.0530516340347	0.015	
4	ParticipantState.working	task5	[-73.97483238420583, 40.76198749019999]	[-73.97483238420583, 40.76198749019999]	[-74.00796508789062, 40.7313117980957]	0.0451527866199	0.015	
#current running_schedules: 2
task4	TaskState.picked	2	[-73.97764587402344, 40.75324249267578]	[-73.97764587402344, 40.75324249267578]	[-73.97843933105469, 40.76127624511719]	1.0	0.78	5.5	0	0.00807284041402	
task5	TaskState.picking	4	[-74.00796508789062, 40.7313117980957]	[-74.00796508789062, 40.7313117980957]	[-74.00049591064453, 40.74245071411133]	1.0	0.93	5.0	0	0.0134113406763	
#current pending_schedules: 1
task6	TaskState.pending	-1	[-73.96209716796875, 40.77606201171875]	[-73.96209716796875, 40.77606201171875]	[-73.95468139648438, 40.778202056884766]	1.0	0.6	4.0	0	0.00771838454737	
#current finished_schedules: 3
task1	TaskState.finished	4	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	1	0.0432550783704	
task2	TaskState.finished	0	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	1	0.0432550783704	
task3	TaskState.finished	1	[-73.98320007324219, 40.74755859375]	[-73.98320007324219, 40.74755859375]	[-73.97932434082031, 40.75263595581055]	2.0	0.5	4.0	1	0.00638755879032	
#total reward:0.175871457215

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.99961707466673, 40.758570932777694]	[-74.0081, 40.7462]	[-73.9769, 40.7917]	0.0401696474522	0.015	
1	ParticipantState.available	NULL	[-73.96147564076456, 40.77948176914577]	[-73.9525, 40.7915]	[-73.9879, 40.7441]	0.0441601217037	0.015	
2	ParticipantState.available	NULL	[-73.98358214879899, 40.74132421474621]	[-73.9793, 40.7557]	[-73.9863, 40.7322]	0.00952039967048	0.015	
3	ParticipantState.available	NULL	[-73.98678413206457, 40.759872892600484]	[-74.0014, 40.7565]	[-73.9741, 40.7628]	0.0130174945347	0.015	
4	ParticipantState.available	NULL	[-73.97060284023671, 40.76108286018213]	[-73.9641, 40.7746]	[-73.973, 40.7561]	0.00552949098248	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-74.01570892333984, 40.71137619018555]	[-74.01570892333984, 40.71137619018555]	[-73.97329711914062, 40.758358001708984]	1.0	6.62	29.0	0	0.0632933784014	
#current finished_schedules: 0
#total reward:0.0

